Operator Name,Certificate #,State,FAA Office,Phone,Email,Contacted,Notes
"AEROCAPITAL FLIGHT SERVICES, LLC",O09A,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
"AIRCRAFT MANAGEMENT SERVICES, INC.",AMSA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
"AIRKLINE, INC",6BBA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
"AIRMED INTERNATIONAL, LLC",MDGA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
"AVIATION SERVICES GROUP, INC.",W1MA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
AXXEUM INC,AXMA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
B AND G FLYING SERVICE INC,BGUA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
"COASTAL Air Service, INC.",C33A,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
EXECUTIVE AVIATION GROUP LLC,189A,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
HAYNES AVIATION LLC,4HYA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
INTENSIVE AIR CARE CHARTER AIR INC,4JLA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
JET SERVICES INC,9JXA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
"LONG BAY AVIATION, LLC",3LGA,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
"Southern Sky Aviation Charters, LLC.",365A,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
"Speed Aviation, Inc.",EE0A,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
VSC AVIATION INC,V88A,Alabama,SO09 - Alabama & NW Florida (BHM),,,No,
"4 W Air, LLC",SKOC,Alaska,AL03 - Anchorage  (ANC),,,No,
"40 Mile Air, Ltd.",FMAA,Alaska,AL01 - Fairbanks (FAI),,,No,
A G SHOLTON COMPANY,O4LC,Alaska,AL03 - Anchorage  (ANC),,,No,
"ADAMS, ROBERT L",U7GC,Alaska,AL03 - Anchorage  (ANC),,,No,
ADVANCED PLACEMENT AVIATION LLC,3KPC,Alaska,AL03 - Anchorage  (ANC),,,No,
AIR MADURA II LLC,2MZC,Alaska,AL03 - Anchorage  (ANC),,,No,
AIR MADURA LLC,UMZA,Alaska,AL03 - Anchorage  (ANC),,,No,
AIRBRIDGE ENGINEERING LLC                         ,3AGC,Alaska,AL03 - Anchorage  (ANC),,,No,
ALASKA AIR INC,JSFA,Alaska,AL03 - Anchorage  (ANC),,,No,
ALASKA BUSH CHARTERS LLC,5H2C,Alaska,AL03 - Anchorage  (ANC),,,No,
ALASKA BUSH FLOATPLANE SERVICE CO,B5PC,Alaska,AL03 - Anchorage  (ANC),,,No,
ALASKA CENTRAL EXPRESS INC,YADA,Alaska,AL03 - Anchorage  (ANC),,,No,
ALASKA FLYING ADVENTURES LLC,4FEA,Alaska,AL03 - Anchorage  (ANC),,,No,
ALASKA ISLAND AIR INC,K1IC,Alaska,AL03 - Anchorage  (ANC),,,No,
ALASKA LAND EXPLORATION LLC,1XLA,Alaska,AL01 - Fairbanks (FAI),,,No,
ALASKA MOUNTAIN TRANSPORT LLC,K3OC,Alaska,AL03 - Anchorage  (ANC),,,No,
ALASKA SCENIC AIR LLC,2TWC,Alaska,AL03 - Anchorage  (ANC),,,No,
ALASKA SKYWAYS INC,META,Alaska,AL03 - Anchorage  (ANC),,,No,
ALBERTS AIR ALASKA LLC,392C,Alaska,AL03 - Anchorage  (ANC),,,No,
ALPENGLOW AVIATION LLC,2BBC,Alaska,AL03 - Anchorage  (ANC),,,No,
ALPHA AVIATION LLC,4ZDA,Alaska,AL03 - Anchorage  (ANC),,,No,
ALPINE AIR ALASKA LLC,YDAA,Alaska,AL03 - Anchorage  (ANC),,,No,
ANTLER AVIATION AND WILDLIFE SERVICE LLC,1EQA,Alaska,AL03 - Anchorage  (ANC),,,No,
"ARCTIC AIR TRANSPORT, LLC",G7UC,Alaska,AL03 - Anchorage  (ANC),,,No,
ARCTIC BACKCOUNTRY FLYING SERVICE LLC,4AKC,Alaska,AL01 - Fairbanks (FAI),,,No,
ARROWHEAD OUTFITTERS LLC,AO0A,Alaska,AL03 - Anchorage  (ANC),,,No,
ARTIC'S AIR ACADEMY LLC,6ACA,Alaska,AL03 - Anchorage  (ANC),,,No,
"ATKINS, RAY",EOGA,Alaska,AL01 - Fairbanks (FAI),,,No,
AVALANCHE ENTERPRISES LLC,1VLA,Alaska,AL03 - Anchorage  (ANC),,,No,
"AVIATION USA, LLC",1YFA,Alaska,AL03 - Anchorage  (ANC),,,No,
"Adventure Airways, Inc",GFKA,Alaska,AL05 - Juneau (JNU),,,No,
"Air Cargo Solutions, Inc",8NIA,Alaska,AL05 - Juneau (JNU),,,No,
"Air Excursions, LLC",YAXA,Alaska,AL05 - Juneau (JNU),,,No,
"Airventures Alaska, Inc.",K92A,Alaska,AL03 - Anchorage  (ANC),,,No,
"Alaska Skies Air Taxi, LLC",UB8C,Alaska,AL03 - Anchorage  (ANC),,,No,
"Alaska West Air, Inc",LCWC,Alaska,AL05 - Juneau (JNU),,,No,
"Alaska Wilderness Outfitting Company, LLC",WU5C,Alaska,AL05 - Juneau (JNU),,,No,
Alaskan Outback Aviation Inc,FWHC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Andrew Airways, Inc",D4NA,Alaska,AL05 - Juneau (JNU),,,No,
Angel Aviation Inc.,9FKA,Alaska,AL03 - Anchorage  (ANC),,,No,
"Arctic Air Alaska, Inc.",A2KA,Alaska,AL01 - Fairbanks (FAI),,,No,
"Arctic Air, Inc",K58C,Alaska,AL05 - Juneau (JNU),,,No,
"Arctic Alaska Helicopters, Inc.",P1JC,Alaska,AL05 - Juneau (JNU),,,No,
"Asher Air, LLC.",3KSC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Aurora Aviation Services, Inc.",KS1A,Alaska,AL01 - Fairbanks (FAI),,,No,
"Aviation Expeditions, LLC",XYXC,Alaska,AL01 - Fairbanks (FAI),,,No,
BACKCOUNTRY AIR LLC,K3QA,Alaska,AL03 - Anchorage  (ANC),,,No,
BAKER AIR LLC,E2KC,Alaska,AL03 - Anchorage  (ANC),,,No,
"BAL, INC.",W3LC,Alaska,AL03 - Anchorage  (ANC),,,No,
"BARBER, JACK B",JKGC,Alaska,AL03 - Anchorage  (ANC),,,No,
"BAY AIR, INC",ZXSC,Alaska,AL03 - Anchorage  (ANC),,,No,
"BEAR MOUNTAIN  AIR, LLC",Q9LC,Alaska,AL03 - Anchorage  (ANC),,,No,
BIDZY TA HOT AANA CORP,BTHA,Alaska,AL03 - Anchorage  (ANC),,,No,
BIG RIVER VENTURES LLC,8G1C,Alaska,AL01 - Fairbanks (FAI),,,No,
BIRCHWOOD AIR TAXI LLC,BWAC,Alaska,AL03 - Anchorage  (ANC),,,No,
BIRCHWOOD AIRCRAFT SERVICES LLC,BVZC,Alaska,AL01 - Fairbanks (FAI),,,No,
BRISTOL BAY AIR SERVICE INC,B9BC,Alaska,AL03 - Anchorage  (ANC),,,No,
BUSH AIR CARGO INC,Q0BC,Alaska,AL03 - Anchorage  (ANC),,,No,
BUSH HOPPERS LLC,2BPC,Alaska,AL03 - Anchorage  (ANC),,,No,
BUSH WINGS AIR SERVICE INC,B9VC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Bald Mountain Air Service, Inc",YQPA,Alaska,AL05 - Juneau (JNU),,,No,
"Baranautica Air Service, LLC",845A,Alaska,AL05 - Juneau (JNU),,,No,
"Beluga Air, LLC",EPQA,Alaska,AL05 - Juneau (JNU),,,No,
"Bering Air, Inc.",FXTA,Alaska,AL01 - Fairbanks (FAI),,,No,
"Beryl Air, LLC",5BYA,Alaska,AL05 - Juneau (JNU),,,No,
Bettles Air Service,IKDC,Alaska,AL01 - Fairbanks (FAI),,,No,
"Branch River Air Service, Inc",EQWA,Alaska,AL03 - Anchorage  (ANC),,,No,
"Braswell, Jerrold W.",J3XC,Alaska,AL03 - Anchorage  (ANC),,,No,
Brooks Flyers LLC.,X9ZC,Alaska,AL03 - Anchorage  (ANC),,,No,
Bushwacker Air Service,1BUC,Alaska,AL01 - Fairbanks (FAI),,,No,
CLEARWATER AIR INC,LAMA,Alaska,AL03 - Anchorage  (ANC),,,No,
COPPER VALLEY AIR SERVICE LLC,EAXA,Alaska,AL03 - Anchorage  (ANC),,,No,
COUPCHIAK AVIATION INC,CVKC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Caliber Air, LLC",41BA,Alaska,AL03 - Anchorage  (ANC),,,No,
"Cambier, Troy L.",E1RC,Alaska,AL01 - Fairbanks (FAI),,,No,
"Chordline Aviation, LLC",5CDA,Alaska,AL05 - Juneau (JNU),,,No,
"Coastal Air, LLC",5CLA,Alaska,AL03 - Anchorage  (ANC),,,No,
"Coastal Helicopters, Inc",XCHA,Alaska,AL05 - Juneau (JNU),,,No,
"Coastal Seaplanes Service, Inc.",M5KA,Alaska,AL05 - Juneau (JNU),,,No,
"Coldfoot Air, LLC",4GOC,Alaska,AL01 - Fairbanks (FAI),,,No,
"Cook Inlet Aviation, LLC",6COA,Alaska,AL05 - Juneau (JNU),,,No,
"Copper River Air Taxi, LLC",L99A,Alaska,AL03 - Anchorage  (ANC),,,No,
"Cordova Air Service, Inc",ORDA,Alaska,AL05 - Juneau (JNU),,,No,
Coyote Air LLC,CY6A,Alaska,AL01 - Fairbanks (FAI),,,No,
"Craig Air, Inc.",VDQC,Alaska,AL03 - Anchorage  (ANC),,,No,
Crow Creek Air Service LLC,3CKA,Alaska,AL03 - Anchorage  (ANC),,,No,
"D Air, LLC",5DAA,Alaska,AL05 - Juneau (JNU),,,No,
"DARDEN, DONALD E",EQRC,Alaska,AL03 - Anchorage  (ANC),,,No,
DAVIDSON AVIATION LLC,3DDA,Alaska,AL03 - Anchorage  (ANC),,,No,
DEHAAN AVIATION LLC,DHNC,Alaska,AL03 - Anchorage  (ANC),,,No,
DENA'INA AIR TAXI LLC,J95A,Alaska,AL03 - Anchorage  (ANC),,,No,
DENALI AIR INC,DLIA,Alaska,AL03 - Anchorage  (ANC),,,No,
DFS Alaska LLC.,D08C,Alaska,AL03 - Anchorage  (ANC),,,No,
DIOAIR LLC,3D3C,Alaska,AL01 - Fairbanks (FAI),,,No,
"Deckload Aviation, LLC",8DOC,Alaska,AL05 - Juneau (JNU),,,No,
"Denali Flying Service, LLC",LBJA,Alaska,AL05 - Juneau (JNU),,,No,
"Desert Air Transport, Inc.",D7TA,Alaska,AL03 - Anchorage  (ANC),,,No,
EAGLE RIVER AIR LLC,3ERA,Alaska,AL03 - Anchorage  (ANC),,,No,
EGLI AIR HAUL INC,HRPA,Alaska,AL03 - Anchorage  (ANC),,,No,
EIDER AIR SERVICE LLC,3EVC,Alaska,AL03 - Anchorage  (ANC),,,No,
"ELLIS, WENDELL KIRK",NA8C,Alaska,AL03 - Anchorage  (ANC),,,No,
ELLISON AIR INC,ELXA,Alaska,AL03 - Anchorage  (ANC),,,No,
"Earth Center Adventures, Inc",E4HA,Alaska,AL05 - Juneau (JNU),,,No,
"Eaton, Glen",EN0C,Alaska,AL05 - Juneau (JNU),,,No,
"Emerald Air Service, Inc",EY6C,Alaska,AL05 - Juneau (JNU),,,No,
FEJES GUIDE SERVICE LIMITED,F0JC,Alaska,AL03 - Anchorage  (ANC),,,No,
"FILKILL, DAVID B",YEOC,Alaska,AL03 - Anchorage  (ANC),,,No,
FLIGHT SAFETY ALASKA INC.,BR8C,Alaska,AL03 - Anchorage  (ANC),,,No,
FLY 4 YOU INC                                     ,3SVA,Alaska,AL03 - Anchorage  (ANC),,,No,
FLY DENALI INC.,A3WC,Alaska,AL01 - Fairbanks (FAI),,,No,
FOX AIRCRAFT LLC,9FXA,Alaska,AL03 - Anchorage  (ANC),,,No,
FRESH WATER ADVENTURES INC,BPMC,Alaska,AL03 - Anchorage  (ANC),,,No,
FULL CURL AVIATION LLC,3FCC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Family Air Tours, LLC",F52C,Alaska,AL05 - Juneau (JNU),,,No,
"Flying Moose Alaska, LLC",FMKC,Alaska,AL01 - Fairbanks (FAI),,,No,
"Freeman Carter Aviation, LLC",9F3C,Alaska,AL05 - Juneau (JNU),,,No,
GLACIER FLIGHT,WW1C,Alaska,AL03 - Anchorage  (ANC),,,No,
"GLASER, DONALD E",GQDC,Alaska,AL03 - Anchorage  (ANC),,,No,
GOD'S COUNTRY AVIATION LLC,3GYC,Alaska,AL03 - Anchorage  (ANC),,,No,
"GQ Aviation, Inc.",GQ9C,Alaska,AL03 - Anchorage  (ANC),,,No,
GRANT AVIATION INC,ENHA,Alaska,AL03 - Anchorage  (ANC),,,No,
GRASSHOPPER AVIATION LLC,G7HA,Alaska,AL03 - Anchorage  (ANC),,,No,
"GRETZKE, ROBERT C",WN6A,Alaska,AL03 - Anchorage  (ANC),,,No,
"Gary Air Services, LLC",5GTA,Alaska,AL05 - Juneau (JNU),,,No,
"Glenn Brother Investments, LLC",ENGC,Alaska,AL01 - Fairbanks (FAI),,,No,
"Golden Eagle Outfitters, Inc",G6UA,Alaska,AL01 - Fairbanks (FAI),,,No,
HAGELAND AVIATION SERVICES INC,EPUA,Alaska,AL03 - Anchorage  (ANC),,,No,
HAWK MOUNTAIN AIR LLC,T5HA,Alaska,AL03 - Anchorage  (ANC),,,No,
HELI ALASKA INC,1EKA,Alaska,AL03 - Anchorage  (ANC),,,No,
"HELICOPTER AIR ALASKA, LLC",1TQC,Alaska,AL03 - Anchorage  (ANC),,,No,
HILINE AVIATION LLC,71HC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Harris Aircraft Services, Inc",5WZA,Alaska,AL05 - Juneau (JNU),,,No,
"Hermens Helicopters, Inc.",H5HA,Alaska,AL03 - Anchorage  (ANC),,,No,
"High Adventure Air Charter, Guides, and Outfitters",ZKTC,Alaska,AL05 - Juneau (JNU),,,No,
"Homer Air, Inc",ENEA,Alaska,AL05 - Juneau (JNU),,,No,
Husky Air Services LLC,WK0C,Alaska,AL03 - Anchorage  (ANC),,,No,
ICE AGE LLC,4LOC,Alaska,AL03 - Anchorage  (ANC),,,No,
ICY STRAIT AVIATION LLC,3IIC,Alaska,AL03 - Anchorage  (ANC),,,No,
IDITAROD AIR LLC,3IAA,Alaska,AL03 - Anchorage  (ANC),,,No,
ILIAMNA AIR TAXI INC,EONA,Alaska,AL03 - Anchorage  (ANC),,,No,
Island Wings Air Service LLC,IW7A,Alaska,AL05 - Juneau (JNU),,,No,
J AND M ALASKA AIR TOURS INC,HVUA,Alaska,AL03 - Anchorage  (ANC),,,No,
"JOHNSTON, THOMAS",S2TC,Alaska,AL03 - Anchorage  (ANC),,,No,
"JONES, ROBERT D JR",H4AC,Alaska,AL03 - Anchorage  (ANC),,,No,
JUNIPOGO LLC,3JPA,Alaska,AL03 - Anchorage  (ANC),,,No,
K AIRCRAFT LEASING INC,3KCA,Alaska,AL03 - Anchorage  (ANC),,,No,
K Bay Air LLC,K99A,Alaska,AL05 - Juneau (JNU),,,No,
KANTISHNA AIR TAXI INC,XAKC,Alaska,AL01 - Fairbanks (FAI),,,No,
"KATMAI AIR, LLC",ENFA,Alaska,AL03 - Anchorage  (ANC),,,No,
KAVAN AIR LLC,3KVA,Alaska,AL03 - Anchorage  (ANC),,,No,
"KELLER, MATTHEW CHARLES",B9HA,Alaska,AL03 - Anchorage  (ANC),,,No,
KING AIR INC,KQAC,Alaska,AL03 - Anchorage  (ANC),,,No,
"KIRST, FOREST",K70A,Alaska,AL01 - Fairbanks (FAI),,,No,
"Kachemak Air Service, LLC",BJHA,Alaska,AL05 - Juneau (JNU),,,No,
"Kalinin Aviation, LLC",P9KA,Alaska,AL05 - Juneau (JNU),,,No,
"Kavik Aviation Services, LLC",5KRC,Alaska,AL05 - Juneau (JNU),,,No,
"Kenai Aviation Operations, LLC",ELYA,Alaska,AL05 - Juneau (JNU),,,No,
"Kennedy, Jared Wayne",4JWC,Alaska,AL05 - Juneau (JNU),,,No,
"Ketchikan Airways, LLC",5KIA,Alaska,AL03 - Anchorage  (ANC),,,No,
"Kingfisher Air, Inc",K0EC,Alaska,AL05 - Juneau (JNU),,,No,
Kodiak Air Service,3KOC,Alaska,AL05 - Juneau (JNU),,,No,
LAKE AND PENINSULA AIRLINES INC,QPOA,Alaska,AL03 - Anchorage  (ANC),,,No,
LAKE CLARK AIR INC,HXXC,Alaska,AL03 - Anchorage  (ANC),,,No,
LAND AND SEA AVIATION ALASKA LLC,4LAC,Alaska,AL03 - Anchorage  (ANC),,,No,
"LEE, GERALD R.",BSQA,Alaska,AL03 - Anchorage  (ANC),,,No,
LEGENDS LLC,W4WC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Lechner, Burdette J",BJLC,Alaska,AL05 - Juneau (JNU),,,No,
"Lee's Sea-Air, Inc.",FWJC,Alaska,AL01 - Fairbanks (FAI),,,No,
"Litzen Guide Service, Inc",MBPC,Alaska,AL05 - Juneau (JNU),,,No,
"M A A, Inc.",MQAA,Alaska,AL03 - Anchorage  (ANC),,,No,
"MACK AIR, LLC",T0KC,Alaska,AL03 - Anchorage  (ANC),,,No,
"MAGNUSON AIRWAYS, LLC",U5RC,Alaska,AL03 - Anchorage  (ANC),,,No,
MALLEN AIR LLC,38MA,Alaska,AL01 - Fairbanks (FAI),,,No,
MCCARTHY AIR LLC,MGWA,Alaska,AL03 - Anchorage  (ANC),,,No,
"MCMAHAN, HARLEY B",HYCA,Alaska,AL03 - Anchorage  (ANC),,,No,
"MEEKIN, MICHAEL",EQKC,Alaska,AL03 - Anchorage  (ANC),,,No,
"MILLER, JONATHAN LUKE",7FYC,Alaska,AL03 - Anchorage  (ANC),,,No,
"MINTA, INC.",W9RA,Alaska,AL03 - Anchorage  (ANC),,,No,
MISTY AIR LLC,8MYA,Alaska,AL03 - Anchorage  (ANC),,,No,
MT. HAYES AIR,JR7C,Alaska,AL01 - Fairbanks (FAI),,,No,
MULCHATNA AIR TAXI LLC,UXLC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Marathon Helicopters, LLC",1M8C,Alaska,AL05 - Juneau (JNU),,,No,
"Maritime Helicopters, Inc",ENRA,Alaska,AL05 - Juneau (JNU),,,No,
Midnight Air LLC,3R3C,Alaska,AL03 - Anchorage  (ANC),,,No,
"Misty Fjords Air and Outfitting, Inc",EKTA,Alaska,AL05 - Juneau (JNU),,,No,
"Mountain Flying Service, LLC",OUFA,Alaska,AL05 - Juneau (JNU),,,No,
"Munich, Hans W",H2MA,Alaska,AL05 - Juneau (JNU),,,No,
N2 Alaska llc,T26C,Alaska,AL03 - Anchorage  (ANC),,,No,
NEACOLA MTN AIR LLC,5NMC,Alaska,AL03 - Anchorage  (ANC),,,No,
NEITZ AVIATION INC,NZYC,Alaska,AL03 - Anchorage  (ANC),,,No,
NORSE FLIGHT INC,4NFA,Alaska,AL03 - Anchorage  (ANC),,,No,
NORTHERN PIONEER HELICOPTERS LLC,NP6A,Alaska,AL03 - Anchorage  (ANC),,,No,
NUNAK AIR TAXI LLC,2NUC,Alaska,AL03 - Anchorage  (ANC),,,No,
"Natron Air, Inc",N3NC,Alaska,AL05 - Juneau (JNU),,,No,
"Navair, Inc.",N6VA,Alaska,AL01 - Fairbanks (FAI),,,No,
"Nordic Air, LLC",NOGA,Alaska,AL05 - Juneau (JNU),,,No,
"North River Air, LLC.",1NRC,Alaska,AL05 - Juneau (JNU),,,No,
"Northstar Aero, LLC",J1OC,Alaska,AL05 - Juneau (JNU),,,No,
"Northstar Trekking, LLC",N5JA,Alaska,AL05 - Juneau (JNU),,,No,
"Northwind Aviation, LLC",QNWA,Alaska,AL05 - Juneau (JNU),,,No,
"ONEY, ANTHONY KING",ONYC,Alaska,AL03 - Anchorage  (ANC),,,No,
OSPREY AIR INC,O3SC,Alaska,AL03 - Anchorage  (ANC),,,No,
OTTER AIR LLC,3OTC,Alaska,AL03 - Anchorage  (ANC),,,No,
"PETRIE, MICHAEL A",MPRC,Alaska,AL03 - Anchorage  (ANC),,,No,
POLARIS AIR LLC,1PKC,Alaska,AL01 - Fairbanks (FAI),,,No,
POLLUX AVIATION LTD,UPXC,Alaska,AL03 - Anchorage  (ANC),,,No,
PRECISION PLUS INC,PPOC,Alaska,AL03 - Anchorage  (ANC),,,No,
PTARMIGAN AIR LLC,YGZC,Alaska,AL03 - Anchorage  (ANC),,,No,
